name,price,capacity,category,specifications,image_urls,rating,review_count,is_active,stock,sold_count,discussion_count
Aceh Gayo Light,79000,250g,light,"{""origin"":""Indonesia"",""roast_level"":""light"",""flavor_notes"":[""tobacco"",""earthy"",""sweet""],""altitude"":""1200-1700m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EAceh%3C/text%3E%3C/svg%3E""]",4.3,145,true,50,0,0
Toraja Sapan Light,85000,250g,light,"{""origin"":""Indonesia"",""roast_level"":""light"",""flavor_notes"":[""herbal"",""spicy"",""earthy""],""altitude"":""1400-1800m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EToraja%3C/text%3E%3C/svg%3E""]",4.6,76,true,50,0,0
Sumatra Mandheling Medium,82000,250g,medium,"{""origin"":""Sumatra"",""roast_level"":""medium"",""flavor_notes"":[""chocolate"",""earthy"",""herbal""],""altitude"":""1200-1600m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ESumatra%3C/text%3E%3C/svg%3E""]",4.6,234,true,50,0,0
Ethiopia Sidamo Medium,90000,250g,medium,"{""origin"":""Ethiopia"",""roast_level"":""medium"",""flavor_notes"":[""berry"",""wine"",""chocolate""],""altitude"":""1500-2200m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EEthiopia%3C/text%3E%3C/svg%3E""]",4.7,189,true,50,0,0
Colombia Supremo Medium,76000,250g,medium,"{""origin"":""Colombia"",""roast_level"":""medium"",""flavor_notes"":[""caramel"",""nutty"",""citrus""],""altitude"":""1200-1800m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EColombia%3C/text%3E%3C/svg%3E""]",4.5,312,true,50,0,0
Brazil Cerrado Medium,70000,250g,medium,"{""origin"":""Brazil"",""roast_level"":""medium"",""flavor_notes"":[""chocolate"",""nutty"",""sweet""],""altitude"":""900-1200m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EBrazil%3C/text%3E%3C/svg%3E""]",4.4,256,true,50,0,0
Java Jampit Medium,85000,250g,medium,"{""origin"":""Indonesia"",""roast_level"":""medium"",""flavor_notes"":[""spicy"",""earthy"",""sweet""],""altitude"":""1200-1500m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EJava%3C/text%3E%3C/svg%3E""]",4.5,167,true,50,0,0
Guatemala Huehuetenango Medium,88000,250g,medium,"{""origin"":""Guatemala"",""roast_level"":""medium"",""flavor_notes"":[""fruit"",""wine"",""chocolate""],""altitude"":""1500-2000m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EGuatemala%3C/text%3E%3C/svg%3E""]",4.6,134,true,50,0,0
Peru Chanchamayo Medium,75000,250g,medium,"{""origin"":""Peru"",""roast_level"":""medium"",""flavor_notes"":[""nutty"",""mild"",""sweet""],""altitude"":""1200-1800m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EPeru%3C/text%3E%3C/svg%3E""]",4.3,98,true,50,0,0
Honduras Marcala Medium,73000,250g,medium,"{""origin"":""Honduras"",""roast_level"":""medium"",""flavor_notes"":[""caramel"",""grape"",""chocolate""],""altitude"":""1200-1700m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EHonduras%3C/text%3E%3C/svg%3E""]",4.4,112,true,50,0,0
Nicaragua Jinotega Medium,77000,250g,medium,"{""origin"":""Nicaragua"",""roast_level"":""medium"",""flavor_notes"":[""citrus"",""cocoa"",""vanilla""],""altitude"":""1100-1600m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ENicaragua%3C/text%3E%3C/svg%3E""]",4.5,87,true,50,0,0
Mexico Chiapas Medium,74000,250g,medium,"{""origin"":""Mexico"",""roast_level"":""medium"",""flavor_notes"":[""chocolate"",""nutty"",""mild""],""altitude"":""1000-1500m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EMexico%3C/text%3E%3C/svg%3E""]",4.2,145,true,50,0,0
Bali Kintamani Medium,80000,250g,medium,"{""origin"":""Indonesia"",""roast_level"":""medium"",""flavor_notes"":[""citrus"",""sweet"",""clean""],""altitude"":""1200-1600m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EBali%3C/text%3E%3C/svg%3E""]",4.6,178,true,50,0,0
Papua Wamena Medium,88000,250g,medium,"{""origin"":""Indonesia"",""roast_level"":""medium"",""flavor_notes"":[""herbal"",""fruity"",""mild""],""altitude"":""1500-1800m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EPapua%3C/text%3E%3C/svg%3E""]",4.5,67,true,50,0,0
Sulawesi Kalosi Medium,83000,250g,medium,"{""origin"":""Indonesia"",""roast_level"":""medium"",""flavor_notes"":[""spicy"",""earthy"",""sweet""],""altitude"":""1200-1500m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ESulawesi%3C/text%3E%3C/svg%3E""]",4.4,134,true,50,0,0
Italian Espresso Dark,68000,250g,dark,"{""origin"":""Blend"",""roast_level"":""dark"",""flavor_notes"":[""bitter"",""smoky"",""intense""],""altitude"":""Various""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EItalian%3C/text%3E%3C/svg%3E""]",4.5,456,true,50,0,0
French Roast Classic,65000,250g,dark,"{""origin"":""Blend"",""roast_level"":""dark"",""flavor_notes"":[""charcoal"",""bitter"",""bold""],""altitude"":""Various""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EFrench%3C/text%3E%3C/svg%3E""]",4.4,389,true,50,0,0
Sumatra Dark Roast,80000,250g,dark,"{""origin"":""Sumatra"",""roast_level"":""dark"",""flavor_notes"":[""earthy"",""smoky"",""chocolate""],""altitude"":""1200-1600m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ESumatra%3C/text%3E%3C/svg%3E""]",4.6,267,true,50,0,0
Brazil Dark Santos,68000,250g,dark,"{""origin"":""Brazil"",""roast_level"":""dark"",""flavor_notes"":[""chocolate"",""caramel"",""smoky""],""altitude"":""800-1200m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EBrazil%3C/text%3E%3C/svg%3E""]",4.3,312,true,50,0,0
Vienna Roast Blend,72000,250g,dark,"{""origin"":""Blend"",""roast_level"":""dark"",""flavor_notes"":[""caramel"",""chocolate"",""mild smoke""],""altitude"":""Various""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EVienna%3C/text%3E%3C/svg%3E""]",4.5,234,true,50,0,0
Java Dark Estate,78000,250g,dark,"{""origin"":""Indonesia"",""roast_level"":""dark"",""flavor_notes"":[""earthy"",""spicy"",""bold""],""altitude"":""1200-1500m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EJava%3C/text%3E%3C/svg%3E""]",4.4,189,true,50,0,0
Colombian Dark Supremo,74000,250g,dark,"{""origin"":""Colombia"",""roast_level"":""dark"",""flavor_notes"":[""cocoa"",""nutty"",""smoky""],""altitude"":""1200-1800m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EColombian%3C/text%3E%3C/svg%3E""]",4.5,256,true,50,0,0
Guatemala Antigua Dark,82000,250g,dark,"{""origin"":""Guatemala"",""roast_level"":""dark"",""flavor_notes"":[""chocolate"",""spice"",""smoky""],""altitude"":""1500-1700m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EGuatemala%3C/text%3E%3C/svg%3E""]",4.6,145,true,50,0,0
Ethiopian Dark Harrar,88000,250g,dark,"{""origin"":""Ethiopia"",""roast_level"":""dark"",""flavor_notes"":[""blueberry"",""wine"",""smoky""],""altitude"":""1500-2100m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EEthiopian%3C/text%3E%3C/svg%3E""]",4.7,112,true,50,0,0
Toraja Dark Reserve,85000,250g,dark,"{""origin"":""Indonesia"",""roast_level"":""dark"",""flavor_notes"":[""spicy"",""tobacco"",""bold""],""altitude"":""1400-1800m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EToraja%3C/text%3E%3C/svg%3E""]",4.5,98,true,50,0,0
Espresso Gold Blend,70000,250g,dark,"{""origin"":""Blend"",""roast_level"":""dark"",""flavor_notes"":[""caramel"",""chocolate"",""crema""],""altitude"":""Various""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EEspresso%3C/text%3E%3C/svg%3E""]",4.6,423,true,50,0,0
Aceh Gayo Dark,76000,250g,dark,"{""origin"":""Indonesia"",""roast_level"":""dark"",""flavor_notes"":[""tobacco"",""earthy"",""bold""],""altitude"":""1200-1700m""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EAceh%3C/text%3E%3C/svg%3E""]",4.4,167,true,50,0,0
Hazelnut Infused Arabica,95000,250g,infused,"{""origin"":""Colombia"",""roast_level"":""medium"",""flavor_notes"":[""hazelnut"",""sweet"",""creamy""],""infusion"":""Natural Hazelnut""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EHazelnut%3C/text%3E%3C/svg%3E""]",4.7,234,true,50,0,0
Vanilla Bean Coffee,92000,250g,infused,"{""origin"":""Brazil"",""roast_level"":""medium"",""flavor_notes"":[""vanilla"",""sweet"",""smooth""],""infusion"":""Madagascar Vanilla""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EVanilla%3C/text%3E%3C/svg%3E""]",4.6,198,true,50,0,0
Caramel Macchiato Blend,90000,250g,infused,"{""origin"":""Blend"",""roast_level"":""medium"",""flavor_notes"":[""caramel"",""sweet"",""buttery""],""infusion"":""Natural Caramel""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ECaramel%3C/text%3E%3C/svg%3E""]",4.8,312,true,50,0,0
Chocolate Mocha Coffee,88000,250g,infused,"{""origin"":""Brazil"",""roast_level"":""dark"",""flavor_notes"":[""chocolate"",""cocoa"",""rich""],""infusion"":""Dutch Cocoa""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EChocolate%3C/text%3E%3C/svg%3E""]",4.5,267,true,50,0,0
Cinnamon Spice Coffee,85000,250g,infused,"{""origin"":""Guatemala"",""roast_level"":""medium"",""flavor_notes"":[""cinnamon"",""spicy"",""warm""],""infusion"":""Ceylon Cinnamon""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3ECinnamon%3C/text%3E%3C/svg%3E""]",4.4,145,true,50,0,0
Irish Cream Dream,98000,250g,infused,"{""origin"":""Colombia"",""roast_level"":""medium"",""flavor_notes"":[""cream"",""whiskey"",""sweet""],""infusion"":""Irish Cream Flavor""}","[""data:image/svg+xml,%3Csvg xmlns=%27http://www.w3.org/2000/svg%27 viewBox=%270 0 400 400%27%3E%3Crect fill=%278B4513%27 width=%27400%27 height=%27400%27/%3E%3Ctext x=%2750%25%27 y=%2750%25%27 dominant-baseline=%27middle%27 text-anchor=%27middle%27 font-size=%2724%27 fill=%27%23FFF%27 font-family=%27Arial%27%3EIrish%3C/text%3E%3C/svg%3E""]",4.7,189,true,50,0,0
